Type of Travel,Flight Distance Rounded
Business travel,4760
Business travel,4760
Business travel,1670
Business travel,4760
Business travel,1610
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,2520
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,3280
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1390
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,3045
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4565
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,430
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1070
Business travel,4760
Business travel,1225
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,1620
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,1480
Business travel,4760
Business travel,3200
Business travel,3490
Personal Travel,1020
Personal Travel,555
Personal Travel,1450
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,3430
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1400
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,470
Business travel,640
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,235
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,2455
Personal Travel,4760
Business travel,3275
Business travel,1390
Business travel,4760
Business travel,4760
Business travel,555
Business travel,4760
Personal Travel,4760
Personal Travel,1180
Business travel,1620
Personal Travel,4760
Business travel,4760
Personal Travel,1075
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,2610
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1035
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1620
Business travel,4760
Business travel,3280
Business travel,3280
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,410
Business travel,1620
Business travel,4760
Business travel,4760
Business travel,3065
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,1400
Business travel,2260
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,2520
Business travel,1125
Business travel,4760
Business travel,1130
Business travel,1085
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,680
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,555
Business travel,235
Personal Travel,4760
Business travel,4760
Business travel,3280
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,680
Business travel,4565
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1535
Business travel,1135
Business travel,4760
Business travel,1450
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,3860
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1035
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,2520
Business travel,4760
Business travel,1125
Business travel,4760
Business travel,1180
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,680
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,3265
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1070
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1390
Personal Travel,4760
Business travel,1390
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,555
Business travel,4760
Business travel,3160
Personal Travel,4760
Personal Travel,560
Personal Travel,4760
Personal Travel,4760
Business travel,1610
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1035
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,420
Personal Travel,1070
Personal Travel,4760
Business travel,2230
Business travel,4760
Business travel,430
Business travel,4760
Business travel,4760
Personal Travel,870
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,1585
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1075
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,845
Business travel,4760
Business travel,4760
Business travel,3610
Business travel,4760
Business travel,1335
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,1180
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1905
Business travel,4760
Personal Travel,870
Business travel,470
Business travel,4760
Personal Travel,2505
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,420
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,775
Business travel,4760
Personal Travel,235
Business travel,4760
Personal Travel,2610
Business travel,4760
Business travel,4760
Personal Travel,1390
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1035
Business travel,1035
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,5940
Business travel,4760
Business travel,4760
Business travel,1180
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,2520
Business travel,4760
Business travel,1905
Personal Travel,1070
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,430
Business travel,4760
Personal Travel,950
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,680
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,3265
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
